x_section_dist 5000.0
stream_file /home/alan/work/scripts/AutoRouteGDAL/tests/input_files/korean_peninsula-korea/streamflow_raster.tif
thin_non_perpx 0
degree_manip 3.1
elim_non_conctx 1
low_spot_range 15
use_prev_d_4_xs 1
dem_file /home/alan/work/scripts/AutoRouteGDAL/tests/input_files/korean_peninsula-korea/elevation.tif
gen_dir_dist 1
gen_slope_dist 1
spatial_units deg
str_is_m2 1000.0
proportional_flow True
str_limit_val 1
q_limit 1.01
shp_out_file /home/alan/work/scripts/AutoRouteGDAL/tests/tmp_output_files/korean_peninsula-korea/flood.tif
man_n 0.035
flow_alpha 1
degree_interval 1.5
